	uniprot_ids	substrates
0	Q84KI1	5alpha-acetoxy-10beta-hydroxytaxadiene
1	Q84KI1	O2
2	Q84KI1	NADPH
3	Q84KI1	H+
4	Q84KI1	5alpha-acetoxytaxadiene
5	Q84KI1	O2
6	Q84KI1	NADPH
7	Q84KI1	H+
0	Q6JTJ0	taxusin
1	Q6JTJ0	O2
2	Q6JTJ0	NADPH
3	Q6JTJ0	H+
0	P36367	methimazole
1	P36367	NADPH
2	P36367	H+
3	P36367	O2
4	P32417	methimazole
5	P32417	NADPH
6	P32417	H+
7	P32417	O2
8	P31513	N,N,N-trimethylamine
9	P31513	NADPH
10	P31513	H+
11	P31513	O2
12	P31513	5-{[3-(dimethylamino)propyl]amino}-8-hydroxy-6H-[1,2,3]triazolo[4,5 1-de]acridin-6-one
13	P31513	NADPH
14	P31513	H+
15	P31513	O2
16	P31513	5-{[3-(dimethylamino)propyl]amino}-8-methoxy-6H-[1,2,3]triazolo[4,5 1-de]acridin-6-one
17	P31513	NADPH
18	P31513	H+
19	P31513	O2
20	P31513	ethionamide
21	P31513	NADPH
22	P31513	H+
23	P31513	O2
24	P97501	ethionamide
25	P97501	NADPH
26	P97501	H+
27	P97501	O2
0	P48635	more
0	Q8VQF6	1,8-cineole
1	Q8VQF6	NADPH
2	Q8VQF6	H+
3	Q8VQF6	O2
4	Q8VQF6	more
0	Q1PS23	amorpha-4,11-diene
1	Q1PS23	O2
2	Q1PS23	NADPH
3	Q1PS23	H+
4	Q1PS23	artemisinic alcohol
5	Q1PS23	O2
6	Q1PS23	NADPH
7	Q1PS23	H+
8	Q1PS23	artemisinic aldehyde
9	Q1PS23	O2
10	Q1PS23	NADPH
11	Q1PS23	H+
12	Q1PS23	more
13	Q1PS23	amorpha-4,11-diene
14	Q1PS23	3 O2
15	Q1PS23	3 NADPH
16	Q1PS23	3 H+
17	K7ZR99	amorpha-4,11-diene
18	K7ZR99	3 O2
19	K7ZR99	3 NADPH
20	K7ZR99	3 H+
21	K7ZPJ9	amorpha-4,11-diene
22	K7ZPJ9	3 O2
23	K7ZPJ9	3 NADPH
24	K7ZPJ9	3 H+
0	Q8GAW0	4-methyl-cyclohexanone
1	Q8GAW0	NADPH
2	Q8GAW0	O2
0	H3JQW0	more
1	H3JQW0	(+-)-cis-bicyclo[3.2.0]hept-2-en-6-one
2	H3JQW0	O2
3	H3JQW0	NADPH
4	H3JQW0	H+
5	H3JQW0	2,3,4,5-tetramethyl-2-cyclopenten-1-one
6	H3JQW0	O2
7	H3JQW0	NADPH
8	H3JQW0	H+
9	H3JQW0	2-cyclohexen-1-one
10	H3JQW0	O2
11	H3JQW0	NADPH
12	H3JQW0	H+
13	H3JQW0	2-cyclopenten-1-one
14	H3JQW0	O2
15	H3JQW0	NADPH
16	H3JQW0	H+
17	H3JQW0	2-ethylcyclopentanone
18	H3JQW0	O2
19	H3JQW0	NADPH
20	H3JQW0	H+
21	H3JQW0	2-methylcyclohexanone
22	H3JQW0	O2
23	H3JQW0	NADPH
24	H3JQW0	H+
25	H3JQW0	2-n-hexylcyclopentanone
26	H3JQW0	O2
27	H3JQW0	NADPH
28	H3JQW0	H+
29	H3JQW0	2-oxo-DELTA3-4,5,5-trimethylcyclopentenylacetic acid
30	H3JQW0	O2
31	H3JQW0	NADPH
32	H3JQW0	H+
33	H3JQW0	2-oxo-DELTA3-4,5,5-trimethylcyclopentenylacetyl-CoA
34	H3JQW0	O2
35	H3JQW0	NADPH
36	H3JQW0	H+
37	H3JQW0	2-oxocyclopentyl acetic acid
38	H3JQW0	O2
39	H3JQW0	NADPH
40	H3JQW0	H+
41	H3JQW0	2-oxocyclopentyl ethyl acetate
42	H3JQW0	O2
43	H3JQW0	NADPH
44	H3JQW0	H+
45	H3JQW0	3,5,5-trimethyl-2-cyclohexen-1-one
46	H3JQW0	O2
47	H3JQW0	NADPH
48	H3JQW0	H+
49	H3JQW0	3-methyl-2-cyclohexen-1-one
50	H3JQW0	O2
51	H3JQW0	NADPH
52	H3JQW0	H+
53	H3JQW0	3-methyl-2-cyclopenten-1-one
54	H3JQW0	O2
55	H3JQW0	NADPH
56	H3JQW0	H+
57	H3JQW0	4-methylcyclohexanone
58	H3JQW0	O2
59	H3JQW0	NADPH
60	H3JQW0	H+
61	H3JQW0	bicyclo[3.2.0]hept-2-en-6-one
62	H3JQW0	O2
63	H3JQW0	NADPH
64	H3JQW0	H+
