	uniprot_ids	substrates
0	Q08IC0	2,5-dioxopentanoate
1	Q08IC0	NAD+
2	Q08IC0	H2O
3	Q08IC0	alpha-ketoglutaric semialdehyde
4	Q08IC0	NAD(P)+
5	Q08IC0	H2O
6	Q08IB7	2,5-dioxopentanoate
7	Q08IB7	NAD+
8	Q08IB7	H2O
9	Q08IB7	alpha-ketoglutaric semialdehyde
10	Q08IB7	NAD(P)+
11	Q08IB7	H2O
12	Q6FFQ0	acetaldehyde
13	Q6FFQ0	NAD(P)+
14	Q6FFQ0	H2O
15	Q6FFQ0	glutaraldehyde
16	Q6FFQ0	NAD(P)+
17	Q6FFQ0	H2O
18	Q6FFQ0	propanal
19	Q6FFQ0	NAD(P)+
20	Q6FFQ0	H2O
21	Q6FFQ0	succinate semialdehyde
22	Q6FFQ0	NAD(P)+
23	Q6FFQ0	H2O
24	Q6FFQ0	2,5-dioxopentanoate
25	Q6FFQ0	NAD+
26	Q6FFQ0	H2O
27	Q6FFQ0	alpha-ketoglutaric semialdehyde
28	Q6FFQ0	NAD(P)+
29	Q6FFQ0	H2O
30	Q88GW5	alpha-ketoglutaric semialdehyde
31	Q88GW5	NADP+
32	Q88GW5	H2O
33	Q97UA1	2,5-dioxopentanoate
34	Q97UA1	NADP+
35	Q97UA1	H2O
36	Q97UA1	DL-glyceraldehyde
37	Q97UA1	NADP+
38	Q97UA1	H2O
39	Q97UA1	glycolaldehyde
40	Q97UA1	NADP+
41	Q97UA1	H2O
42	Q1JUP4	2,5-dioxopentanoate
43	Q1JUP4	NAD+
44	Q1JUP4	H2O
45	Q1JUP4	alpha-ketoglutaric semialdehyde
46	Q1JUP4	NAD(P)+
47	Q1JUP4	H2O
0	Q6Z4E4	more
1	Q97YT9	malonate semialdehyde
2	Q97YT9	CoA
3	Q97YT9	NAD+
4	Q97YT9	malonate semialdehyde
5	Q97YT9	CoA
6	Q97YT9	NAD+
7	Q97YT9	methylmalonate semialdehyde
8	Q97YT9	CoA
9	Q97YT9	H2O
10	Q97YT9	NAD+
11	Q97YT9	more
12	Q97YT9	malonate semialdehyde
13	Q97YT9	CoA
14	Q97YT9	H2O
15	Q97YT9	NAD+
16	Q97YT9	propionaldehyde
17	Q97YT9	CoA
18	Q97YT9	H2O
19	Q97YT9	NAD+
20	Q97YT9	propionaldehyde
21	Q97YT9	CoA
22	Q97YT9	NAD+
23	Q97YT9	2-methyl-3-oxopropanoate
24	Q97YT9	CoA
25	Q97YT9	H2O
26	Q97YT9	NAD+
27	P42412	methylmalonate semialdehyde
28	P42412	CoA
29	P42412	H2O
30	P42412	NAD+
31	A0A081YAY7	more
32	G5CZI2	2-methyl-3-oxopropanoate
33	G5CZI2	CoA
34	G5CZI2	H2O
35	G5CZI2	NAD+
36	O49218	2-methyl-3-oxopropanoate
37	O49218	CoA
38	O49218	NAD+
39	O49218	2-methyl-3-oxopropanoate
40	O49218	CoA
41	O49218	NAD+
42	Q02252	methylmalonate semialdehyde
43	Q02252	CoA
44	Q02252	H2O
45	Q02252	NAD+
0	A0A0U2ETT9	more
1	A0A0U2ETT9	vanillin
2	A0A0U2ETT9	NAD+
0	P76217	decanal
1	P76217	NAD+
2	P76217	H2O
3	P76217	succinic semialdehyde
4	P76217	NAD+
5	P76217	H2O
6	Q402C7	vanillin
7	Q402C7	NAD+
8	Q402C7	H2O
9	Q402C7	1-naphthaldehyde
10	Q402C7	NAD+
11	Q402C7	H2O
12	Q402C7	2-naphthaldehyde
13	Q402C7	NAD+
14	Q402C7	H2O
15	Q402C7	cinnamaldehyde
16	Q402C7	NAD+
17	Q402C7	H2O
18	Q402C7	m-chlorobenzaldehyde
19	Q402C7	NAD+
20	Q402C7	H2O
21	Q402C7	m-fluorobenzaldehyde
22	Q402C7	NAD+
23	Q402C7	H2O
24	Q402C7	m-hydroxybenzaldehyde
25	Q402C7	NAD+
26	Q402C7	H2O
27	Q402C7	m-methoxybenzaldehyde
28	Q402C7	NAD+
29	Q402C7	H2O
30	Q402C7	m-nitrobenzaldehyde
31	Q402C7	NAD+
32	Q402C7	H2O
33	Q402C7	m-tolualdehyde
34	Q402C7	NAD+
35	Q402C7	H2O
36	Q402C7	o-chlorobenzaldehyde
37	Q402C7	NAD+
38	Q402C7	H2O
39	Q402C7	o-fluorobenzaldehyde
40	Q402C7	NAD+
41	Q402C7	H2O
42	Q402C7	o-hydroxybenzaldehyde
43	Q402C7	NAD+
44	Q402C7	H2O
45	Q402C7	o-methoxybenzaldehyde
46	Q402C7	NAD+
47	Q402C7	H2O
48	Q402C7	o-nitrobenzaldehyde
49	Q402C7	NAD+
50	Q402C7	H2O
51	Q402C7	o-tolualdehyde
52	Q402C7	NAD+
53	Q402C7	H2O
54	Q402C7	p-chlorobenzaldehyde
55	Q402C7	NAD+
56	Q402C7	H2O
57	Q402C7	p-fluorobenzaldehyde
58	Q402C7	NAD+
59	Q402C7	H2O
60	Q402C7	p-hydroxybenzaldehyde
61	Q402C7	NAD+
62	Q402C7	H2O
63	Q402C7	p-methoxybenzaldehyde
64	Q402C7	NAD+
65	Q402C7	H2O
66	Q402C7	p-nitrobenzaldehyde
67	Q402C7	NAD+
68	Q402C7	H2O
69	Q402C7	p-tolualdehyde
70	Q402C7	NAD+
71	Q402C7	H2O
72	Q402C7	protocatechaldehyde
73	Q402C7	NAD+
74	Q402C7	H2O
